[Header]
Application Name	LabSolutions
8,19417	111
8,19483	111
8,19550	111
8,19617	111
8,19683	111
8,19750	111
8,19817	111
8,19883	111
8,19950	111
8,20017	111
8,20083	111
8,20150	111
8,20217	111
8,20283	111
8,20350	111
8,20417	110
8,20483	110
8,20550	110
8,20617	110
8,20683	110
8,20750	109
8,20817	109
8,20883	108
8,20950	108
8,21017	108
8,21083	108
8,21150	108
8,21217	108
8,21283	108
8,21350	108
8,21417	108
8,21483	108
8,21550	108
8,21617	108
8,21683	108
8,21750	108
8,21817	108
8,21883	107
8,21950	107
8,22017	107
8,22083	107
8,22150	107
8,22217	107
8,22283	107
8,22350	107
8,22417	107
8,22483	107
8,22550	107
8,22617	107
8,22683	107
8,22750	107
8,22817	107
8,22883	107
8,22950	107
8,23017	107
8,23083	107
8,23150	107
8,23217	107
8,23283	107
8,23350	107
8,23417	107
8,23483	107
8,23550	107
8,23617	108
8,23683	108
8,23750	108
8,23817	108
8,23883	108
8,23950	108
8,24017	108
8,24083	108
8,24150	108
8,24217	107
8,24283	107
8,24350	107
8,24417	107
8,24483	107
8,24550	107
8,24617	107
8,24683	107
8,24750	107
8,24817	106
8,24883	106
8,24950	106
8,25017	106
8,25083	106
8,25150	106
8,25217	106
8,25283	106
8,25350	106
8,25417	105
8,25483	106
8,25550	106
8,25617	106
8,25683	106
8,25750	106
8,25817	106
8,25883	106
8,25950	106
8,26017	106
8,26083	106
8,26150	106
8,26217	106
8,26283	106
8,26350	106
8,26417	105
8,26483	105
8,26550	105
8,26617	105
8,26683	104
8,26750	104
8,26817	104
8,26883	103
8,26950	103
8,27017	103
8,27083	103
8,27150	103
8,27217	102
8,27283	102
8,27350	102
8,27417	102
8,27483	102
8,27550	103
8,27617	103
8,27683	103
8,27750	102
8,27817	102
8,27883	102
8,27950	102
8,28017	101
8,28083	101
8,28150	101
8,28217	101
8,28283	101
8,28350	101
8,28417	101
8,28483	101
8,28550	101
8,28617	101
8,28683	101
8,28750	102
8,28817	102
8,28883	102
8,28950	101
8,29017	101
8,29083	101
8,29150	101
8,29217	101
8,29283	101
8,29350	101
8,29417	101
8,29483	101
8,29550	102
8,29617	102
8,29683	102
8,29750	103
8,29817	103
8,29883	104
8,29950	104
8,30017	105
8,30083	106
8,30150	106
8,30217	107
8,30283	107
8,30350	108
8,30417	108
8,30483	109
8,30550	109
8,30617	110
8,30683	111
8,30750	112
8,30817	112
8,30883	113
8,30950	114
8,31017	115
8,31083	116
8,31150	116
8,31217	117
8,31283	117
8,31350	118
8,31417	118
8,31483	118
8,31550	118
8,31617	119
8,31683	119
8,31750	119
8,31817	119
8,31883	119
8,31950	120
8,32017	120
8,32083	120
8,32150	120
8,32217	120
8,32283	120
8,32350	120
8,32417	120
8,32483	119
8,32550	119
8,32617	119
8,32683	118
8,32750	118
8,32817	118
8,32883	117
8,32950	117
8,33017	116
8,33083	116
8,33150	116
8,33217	115
8,33283	115
8,33350	114
8,33417	114
8,33483	114
8,33550	114
8,33617	114
8,33683	114
8,33750	114
8,33817	114
8,33883	114
8,33950	114
8,34017	114
8,34083	115
8,34150	115
8,34217	115
8,34283	114
8,34350	114
8,34417	114
8,34483	114
8,34550	114
8,34617	114
8,34683	114
8,34750	114
8,34817	114
8,34883	114
8,34950	114
8,35017	114
8,35083	114
8,35150	115
8,35217	115
8,35283	115
8,35350	115
8,35417	115
8,35483	114
8,35550	114
8,35617	114
8,35683	114
8,35750	114
8,35817	113
8,35883	113
8,35950	113
8,36017	113
8,36083	113
8,36150	113
8,36217	113
8,36283	113
8,36350	113
8,36417	112
8,36483	112
8,36550	112
8,36617	112
8,36683	111
8,36750	111
8,36817	111
8,36883	110
8,36950	110
8,37017	109
8,37083	109
8,37150	108
8,37217	107
8,37283	107
8,37350	106
8,37417	105
8,37483	105
8,37550	104
8,37617	103
8,37683	103
8,37750	102
8,37817	102
8,37883	101
8,37950	101
8,38017	100
8,38083	100
8,38150	99
8,38217	99
8,38283	99
8,38350	98
8,38417	98
8,38483	97
8,38550	97
8,38617	96
8,38683	95
8,38750	95
8,38817	95
8,38883	94
8,38950	94
8,39017	93
8,39083	93
8,39150	93
8,39217	93
8,39283	93
8,39350	93
8,39417	93
8,39483	93
8,39550	93
8,39617	93
8,39683	93
8,39750	93
8,39817	92
8,39883	92
8,39950	92
8,40017	91
8,40083	91
8,40150	90
8,40217	90
8,40283	90
8,40350	89
8,40417	89
8,40483	89
8,40550	89
8,40617	89
8,40683	89
8,40750	89
8,40817	89
8,40883	89
8,40950	89
8,41017	89
8,41083	89
8,41150	89
8,41217	89
8,41283	90
8,41350	90
8,41417	90
8,41483	90
8,41550	90
8,41617	90
8,41683	91
8,41750	91
8,41817	91
8,41883	91
8,41950	92
8,42017	92
8,42083	92
8,42150	92
8,42217	92
8,42283	92
8,42350	92
8,42417	92
8,42483	92
8,42550	92
8,42617	92
8,42683	92
8,42750	92
8,42817	92
8,42883	92
8,42950	92
8,43017	92
8,43083	92
8,43150	92
8,43217	92
8,43283	92
8,43350	92
8,43417	93
8,43483	93
8,43550	93
8,43617	93
8,43683	93
8,43750	93
8,43817	94
8,43883	94
8,43950	94
8,44017	94
8,44083	94
8,44150	94
8,44217	94
8,44283	94
8,44350	94
8,44417	94
8,44483	94
8,44550	94
8,44617	94
8,44683	93
8,44750	93
8,44817	93
8,44883	92
8,44950	92
8,45017	92
8,45083	91
8,45150	91
8,45217	91
8,45283	91
8,45350	91
8,45417	91
8,45483	91
8,45550	91
8,45617	91
8,45683	91
8,45750	91
8,45817	90
8,45883	90
8,45950	90
8,46017	89
8,46083	89
8,46150	88
8,46217	88
8,46283	87
8,46350	87
8,46417	86
8,46483	86
8,46550	86
8,46617	85
8,46683	85
8,46750	85
8,46817	85
8,46883	85
8,46950	85
8,47017	85
8,47083	85
8,47150	86
8,47217	86
8,47283	86
8,47350	86
8,47417	86
8,47483	86
8,47550	86
8,47617	86
8,47683	86
8,47750	86
8,47817	87
8,47883	87
8,47950	87
8,48017	87
8,48083	87
8,48150	87
8,48217	87
8,48283	87
8,48350	87
8,48417	87
8,48483	87
8,48550	87
8,48617	87
8,48683	87
8,48750	87
8,48817	87
8,48883	87
8,48950	87
8,49017	87
8,49083	87
8,49150	87
8,49217	87
8,49283	86
8,49350	86
8,49417	86
8,49483	85
8,49550	85
8,49617	84
8,49683	84
8,49750	84
8,49817	83
8,49883	83
8,49950	83
8,50017	84
8,50083	84
8,50150	84
8,50217	84
8,50283	84
8,50350	84
8,50417	84
8,50483	84
8,50550	84
8,50617	84
8,50683	84
8,50750	84
8,50817	84
8,50883	84
8,50950	84
8,51017	83
8,51083	83
8,51150	83
8,51217	83
8,51283	82
8,51350	82
8,51417	82
8,51483	81
8,51550	81
8,51617	81
8,51683	81
8,51750	80
8,51817	80
8,51883	81
8,51950	81
8,52017	81
8,52083	81
8,52150	81
8,52217	82
8,52283	82
8,52350	82
8,52417	82
8,52483	82
8,52550	83
8,52617	83
8,52683	83
8,52750	83
8,52817	82
8,52883	82
8,52950	82
8,53017	82
8,53083	82
8,53150	82
8,53217	82
8,53283	82
8,53350	82
8,53417	82
8,53483	82
8,53550	82
8,53617	82
8,53683	82
8,53750	82
8,53817	82
8,53883	82
8,53950	82
8,54017	82
8,54083	82
8,54150	82
8,54217	83
8,54283	83
8,54350	83
8,54417	83
8,54483	83
8,54550	83
8,54617	82
8,54683	82
8,54750	82
8,54817	82
8,54883	82
8,54950	82
8,55017	82
8,55083	82
8,55150	82
8,55217	82
8,55283	82
8,55350	82
8,55417	82
8,55483	82
8,55550	83
8,55617	83
8,55683	83
8,55750	83
8,55817	84
8,55883	84
8,55950	85
8,56017	85
8,56083	85
8,56150	86
8,56217	86
8,56283	86
8,56350	87
8,56417	87
8,56483	87
8,56550	88
8,56617	88
8,56683	88
8,56750	89
8,56817	89
8,56883	90
8,56950	90
8,57017	91
8,57083	91
8,57150	91
8,57217	92
8,57283	93
8,57350	93
8,57417	94
8,57483	94
8,57550	94
8,57617	94
8,57683	95
8,57750	95
8,57817	95
8,57883	95
8,57950	95
8,58017	96
8,58083	96
8,58150	96
8,58217	96
8,58283	97
8,58350	97
8,58417	97
8,58483	97
8,58550	97
8,58617	97
8,58683	97
8,58750	98
8,58817	98
8,58883	98
8,58950	98
8,59017	98
8,59083	98
8,59150	98
8,59217	98
8,59283	98
8,59350	97
8,59417	97
8,59483	97
8,59550	97
8,59617	97
8,59683	97
8,59750	98
8,59817	98
8,59883	98
8,59950	98
8,60017	98
8,60083	98
8,60150	98
8,60217	98
8,60283	98
8,60350	98
8,60417	98
8,60483	98
8,60550	98
8,60617	98
8,60683	97
8,60750	97
8,60817	97
8,60883	97
8,60950	97
8,61017	97
8,61083	97
8,61150	97
8,61217	96
8,61283	96
8,61350	95
8,61417	95
8,61483	95
8,61550	94
8,61617	94
8,61683	94
8,61750	93
8,61817	93
8,61883	93
8,61950	92
8,62017	92
8,62083	92
8,62150	92
8,62217	93
8,62283	93
8,62350	93
8,62417	93
8,62483	93
8,62550	93
8,62617	93
8,62683	93
8,62750	93
8,62817	93
8,62883	93
8,62950	93
8,63017	93
8,63083	93
8,63150	93
8,63217	93
8,63283	93
8,63350	93
8,63417	93
8,63483	92
8,63550	92
8,63617	92
8,63683	93
8,63750	93
8,63817	93
8,63883	93
8,63950	93
8,64017	93
8,64083	93
8,64150	93
8,64217	92
8,64283	92
8,64350	92
8,64417	92
8,64483	92
8,64550	91
8,64617	91
8,64683	91
8,64750	92
8,64817	92
8,64883	92
8,64950	92
8,65017	92
8,65083	92
8,65150	92
8,65217	92
8,65283	92
8,65350	92
8,65417	92
8,65483	92
8,65550	92
8,65617	92
8,65683	92
8,65750	93
8,65817	93
8,65883	93
8,65950	94
8,66017	94
8,66083	95
8,66150	95
8,66217	95
8,66283	95
8,66350	96
8,66417	96
8,66483	96
8,66550	95
8,66617	95
8,66683	95
8,66750	95
8,66817	94
8,66883	94
8,66950	94
8,67017	94
8,67083	94
8,67150	94
8,67217	94
8,67283	93
8,67350	93
8,67417	92
8,67483	92
8,67550	91
8,67617	91
8,67683	90
8,67750	90
8,67817	90
8,67883	90
8,67950	89
8,68017	89
8,68083	89
8,68150	89
8,68217	89
8,68283	89
8,68350	89
8,68417	88
8,68483	88
8,68550	88
8,68617	88
8,68683	88
8,68750	88
8,68817	88
8,68883	88
8,68950	88
8,69017	88
8,69083	88
8,69150	88
8,69217	88
8,69283	89
8,69350	89
8,69417	89
8,69483	89
8,69550	89
8,69617	89
8,69683	89
8,69750	89
8,69817	89
8,69883	89
8,69950	89
8,70017	89
8,70083	89
8,70150	89
8,70217	88
8,70283	88
8,70350	89
8,70417	89
8,70483	89
8,70550	89
8,70617	89
8,70683	89
8,70750	89
8,70817	88
8,70883	88
8,70950	88
8,71017	88
8,71083	88
8,71150	88
8,71217	88
8,71283	88
8,71350	88
8,71417	88
8,71483	88
8,71550	88
8,71617	87
8,71683	87
8,71750	87
8,71817	87
8,71883	87
8,71950	87
8,72017	87
8,72083	88
8,72150	88
8,72217	88
8,72283	88
8,72350	89
8,72417	89
8,72483	89
8,72550	89
8,72617	89
8,72683	90
8,72750	90
8,72817	90
8,72883	90
8,72950	90
8,73017	90
8,73083	90
8,73150	90
8,73217	90
8,73283	90
8,73350	91
8,73417	91
8,73483	91
8,73550	91
8,73617	91
8,73683	91
8,73750	91
8,73817	91
8,73883	91
8,73950	91
8,74017	91
8,74083	91
8,74150	91
8,74217	91
8,74283	91
8,74350	92
8,74417	92
8,74483	92
8,74550	92
8,74617	92
8,74683	91
8,74750	91
8,74817	91
8,74883	91
8,74950	91
8,75017	91
8,75083	90
8,75150	90
8,75217	90
8,75283	90
8,75350	90
8,75417	91
8,75483	91
8,75550	91
8,75617	91
8,75683	91
8,75750	91
8,75817	91
8,75883	90
8,75950	90
8,76017	90
8,76083	90
8,76150	89
8,76217	89
8,76283	89
8,76350	89
8,76417	89
8,76483	89
8,76550	89
8,76617	89
8,76683	89
8,76750	89
8,76817	89
8,76883	89
8,76950	89
8,77017	89
8,77083	89
8,77150	89
8,77217	89
8,77283	89
8,77350	89
8,77417	89
8,77483	89
8,77550	89
8,77617	89
8,77683	89
8,77750	89
8,77817	89
8,77883	89
8,77950	89
8,78017	89
8,78083	89
8,78150	89
8,78217	89
8,78283	89
8,78350	89
8,78417	89
8,78483	89
8,78550	89
8,78617	89
8,78683	89
8,78750	89
8,78817	89
8,78883	89
8,78950	89
8,79017	89
8,79083	89
8,79150	89
8,79217	89
8,79283	89
8,79350	89
8,79417	89
8,79483	89
8,79550	89
8,79617	89
8,79683	89
8,79750	89
8,79817	90
8,79883	90
8,79950	90
8,80017	90
8,80083	90
8,80150	90
8,80217	90
8,80283	90
8,80350	90
8,80417	90
8,80483	90
8,80550	90
8,80617	90
8,80683	89
8,80750	89
8,80817	89
8,80883	89
8,80950	89
8,81017	89
8,81083	89
8,81150	89
8,81217	89
8,81283	89
8,81350	89
8,81417	89
8,81483	88
8,81550	88
8,81617	88
8,81683	88
8,81750	88
8,81817	88
8,81883	88
8,81950	89
8,82017	89
8,82083	89
8,82150	89
8,82217	89
8,82283	89
8,82350	89
8,82417	89
8,82483	89
8,82550	89
8,82617	89
8,82683	89
8,82750	89
8,82817	88
8,82883	88
8,82950	89
8,83017	89
8,83083	89
8,83150	89
8,83217	89
8,83283	89
8,83350	90
8,83417	90
8,83483	90
8,83550	90
8,83617	90
8,83683	90
8,83750	90
8,83817	91
8,83883	91
8,83950	91
8,84017	92
8,84083	92
8,84150	93
8,84217	93
8,84283	93
8,84350	93
8,84417	94
8,84483	94
8,84550	94
8,84617	94
8,84683	94
8,84750	94
8,84817	94
8,84883	94
8,84950	94
8,85017	95
8,85083	95
8,85150	95
8,85217	95
8,85283	95
8,85350	95
8,85417	94
8,85483	94
8,85550	94
8,85617	93
8,85683	93
8,85750	93
8,85817	92
8,85883	92
8,85950	92
8,86017	92
8,86083	92
8,86150	93
8,86217	93
8,86283	93
8,86350	93
8,86417	93
8,86483	93
8,86550	93
8,86617	93
8,86683	93
8,86750	93
8,86817	93
8,86883	93
8,86950	93
8,87017	93
8,87083	94
8,87150	94
8,87217	94
8,87283	95
8,87350	95
8,87417	95
8,87483	95
8,87550	96
8,87617	96
8,87683	96
8,87750	96
8,87817	97
8,87883	97
8,87950	97
8,88017	97
8,88083	97
8,88150	97
8,88217	97
8,88283	97
8,88350	98
8,88417	98
8,88483	98
8,88550	98
8,88617	98
8,88683	98
8,88750	98
8,88817	98
8,88883	98
8,88950	98
8,89017	99
8,89083	99
8,89150	99
8,89217	99
8,89283	99
8,89350	99
8,89417	99
8,89483	100
8,89550	100
8,89617	100
8,89683	100
8,89750	100
8,89817	100
8,89883	100
8,89950	99
8,90017	99
8,90083	99
8,90150	99
8,90217	99
8,90283	99
8,90350	99
8,90417	100
8,90483	100
8,90550	100
8,90617	100
8,90683	100
8,90750	100
8,90817	100
8,90883	100
8,90950	100
8,91017	100
8,91083	100
8,91150	100
8,91217	100
8,91283	99
8,91350	99
8,91417	99
8,91483	98
8,91550	98
8,91617	98
8,91683	98
8,91750	97
8,91817	97
8,91883	97
8,91950	97
8,92017	97
8,92083	97
8,92150	97
8,92217	97
8,92283	97
8,92350	97
8,92417	97
8,92483	97
8,92550	97
8,92617	97
8,92683	97
8,92750	97
8,92817	97
8,92883	97
8,92950	97
8,93017	97
8,93083	97
8,93150	97
8,93217	97
8,93283	97
8,93350	96
8,93417	96
8,93483	96
8,93550	96
8,93617	95
8,93683	95
8,93750	95
8,93817	95
8,93883	94
8,93950	95
8,94017	95
8,94083	95
8,94150	95
8,94217	95
8,94283	95
8,94350	95
8,94417	95
8,94483	96
8,94550	96
8,94617	96
8,94683	96
8,94750	96
8,94817	97
8,94883	97
8,94950	97
8,95017	98
8,95083	98
8,95150	98
8,95217	98
8,95283	98
8,95350	98
8,95417	98
8,95483	99
8,95550	99
8,95617	99
8,95683	99
8,95750	99
8,95817	99
8,95883	99
8,95950	99
8,96017	99
8,96083	99
8,96150	99
8,96217	99
8,96283	99
8,96350	98
8,96417	98
8,96483	98
8,96550	98
8,96617	98
8,96683	98
8,96750	97
8,96817	97
8,96883	97
8,96950	97
8,97017	97
8,97083	97
8,97150	97
8,97217	97
8,97283	98
8,97350	98
8,97417	98
8,97483	98
8,97550	99
8,97617	99
8,97683	99
8,97750	100
8,97817	100
8,97883	100
8,97950	101
8,98017	101
8,98083	101
8,98150	101
8,98217	101
8,98283	101
8,98350	101
8,98417	102
8,98483	102
8,98550	102
8,98617	102
8,98683	102
8,98750	102
8,98817	102
8,98883	102
8,98950	102
8,99017	103
8,99083	103
8,99150	103
8,99217	103
8,99283	103
8,99350	103
8,99417	103
8,99483	103
8,99550	103
8,99617	103
8,99683	103
8,99750	103
8,99817	104
8,99883	104
8,99950	104
9,00017	105
9,00083	105
9,00150	106
9,00217	106
9,00283	107
9,00350	107
9,00417	108
9,00483	108
9,00550	108
9,00617	108
9,00683	108
9,00750	108
9,00817	109
9,00883	109
9,00950	109
9,01017	109
9,01083	110
9,01150	110
9,01217	110
9,01283	110
9,01350	110
9,01417	110
9,01483	110
9,01550	110
9,01617	110
9,01683	110
9,01750	110
9,01817	109
9,01883	109
9,01950	109
9,02017	109
9,02083	109
9,02150	109
9,02217	109
9,02283	109
9,02350	109
9,02417	108
9,02483	108
9,02550	108
9,02617	108
9,02683	107
9,02750	107
9,02817	107
9,02883	106
9,02950	106
9,03017	106
9,03083	106
9,03150	106
9,03217	105
9,03283	105
9,03350	105
9,03417	106
9,03483	106
9,03550	106
9,03617	106
9,03683	106
9,03750	106
9,03817	106
9,03883	106
9,03950	106
9,04017	105
9,04083	105
9,04150	105
9,04217	105
9,04283	105
9,04350	106
9,04417	106
9,04483	106
9,04550	106
9,04617	107
9,04683	107
9,04750	108
9,04817	108
9,04883	108
9,04950	109
9,05017	109
9,05083	109
9,05150	110
9,05217	110
9,05283	110
9,05350	111
9,05417	111
9,05483	112
9,05550	112
9,05617	112
9,05683	112
9,05750	113
9,05817	113
9,05883	113
9,05950	113
9,06017	113
9,06083	113
9,06150	113
9,06217	113
9,06283	114
9,06350	114
9,06417	114
9,06483	114
9,06550	114
9,06617	114
9,06683	114
9,06750	115
9,06817	115
9,06883	115
9,06950	115
9,07017	115
9,07083	114
9,07150	114
9,07217	114
9,07283	114
9,07350	114
9,07417	114
9,07483	114
9,07550	114
9,07617	114
9,07683	114
9,07750	114
9,07817	113
9,07883	113
9,07950	113
9,08017	113
9,08083	114
9,08150	114
9,08217	114
9,08283	115
9,08350	115
9,08417	116
9,08483	116
9,08550	117
9,08617	118
9,08683	119
9,08750	120
9,08817	120
9,08883	121
9,08950	122
9,09017	122
9,09083	123
9,09150	123
9,09217	124
9,09283	124
9,09350	124
9,09417	125
9,09483	125
9,09550	126
9,09617	126
9,09683	127
9,09750	127
9,09817	127
9,09883	128
9,09950	128
9,10017	128
9,10083	129
9,10150	129
9,10217	129
9,10283	130
9,10350	130
9,10417	130
9,10483	130
9,10550	130
9,10617	130
9,10683	130
9,10750	131
9,10817	131
9,10883	130
9,10950	130
9,11017	130
9,11083	130
9,11150	129
9,11217	129
9,11283	128
9,11350	128
9,11417	127
9,11483	126
9,11550	126
9,11617	125
9,11683	124
9,11750	124
9,11817	124
9,11883	123
9,11950	123
9,12017	123
9,12083	123
9,12150	122
9,12217	122
9,12283	122
9,12350	121
9,12417	121
9,12483	121
9,12550	121
9,12617	120
9,12683	120
9,12750	120
9,12817	120
9,12883	120
9,12950	119
9,13017	119
9,13083	119
9,13150	119
9,13217	119
9,13283	119
9,13350	119
9,13417	119
9,13483	119
9,13550	119
9,13617	119
9,13683	119
9,13750	119
9,13817	119
9,13883	119
9,13950	119
9,14017	119
9,14083	119
9,14150	119
9,14217	119
9,14283	119
9,14350	118
9,14417	118
9,14483	118
9,14550	118
9,14617	117
9,14683	117
9,14750	117
9,14817	116
9,14883	116
9,14950	116
9,15017	115
9,15083	115
9,15150	115
9,15217	114
9,15283	114
9,15350	114
9,15417	114
9,15483	114
9,15550	114
9,15617	114
9,15683	114
9,15750	114
9,15817	113
9,15883	113
9,15950	113
9,16017	113
9,16083	113
9,16150	113
9,16217	113
9,16283	113
9,16350	113
9,16417	113
9,16483	112
9,16550	112
9,16617	112
9,16683	112
9,16750	112
9,16817	112
9,16883	112
9,16950	112
9,17017	112
9,17083	112
9,17150	112
9,17217	112
9,17283	112
9,17350	112
9,17417	112
9,17483	112
9,17550	112
9,17617	111
9,17683	111
9,17750	111
9,17817	111
9,17883	111
9,17950	111
9,18017	111
9,18083	111
9,18150	112
9,18217	112
9,18283	112
9,18350	112
9,18417	112
9,18483	113
9,18550	113
9,18617	113
9,18683	113
9,18750	113
9,18817	113
9,18883	113
9,18950	113
9,19017	113
9,19083	113
9,19150	113
9,19217	113
9,19283	114
9,19350	114
9,19417	114
9,19483	115
9,19550	115
9,19617	115
9,19683	115
9,19750	115
9,19817	115
9,19883	115
9,19950	115
9,20017	115
9,20083	115
9,20150	116
9,20217	116
9,20283	116
9,20350	116
9,20417	117
9,20483	117
9,20550	117
9,20617	117
9,20683	118
9,20750	118
9,20817	118
9,20883	117
9,20950	117
9,21017	117
9,21083	117
9,21150	117
9,21217	117
9,21283	117
9,21350	117
9,21417	117
9,21483	117
9,21550	117
9,21617	116
9,21683	116
9,21750	116
9,21817	116
9,21883	116
9,21950	116
9,22017	116
9,22083	116
9,22150	115
9,22217	115
9,22283	115
9,22350	115
9,22417	115
9,22483	115
9,22550	114
9,22617	114
9,22683	114
9,22750	114
9,22817	113
9,22883	113
9,22950	113
9,23017	113
9,23083	113
9,23150	113
9,23217	113
9,23283	113
9,23350	113
9,23417	113
9,23483	113
9,23550	114
9,23617	114
9,23683	114
9,23750	114
9,23817	114
9,23883	114
9,23950	114
9,24017	114
9,24083	114
9,24150	114
9,24217	114
9,24283	114
9,24350	114
9,24417	114
9,24483	114
9,24550	114
9,24617	115
9,24683	115
9,24750	115
9,24817	116
9,24883	116
9,24950	116
9,25017	116
9,25083	116
9,25150	116
9,25217	116
9,25283	116
9,25350	115
9,25417	115
9,25483	115
9,25550	115
9,25617	115
9,25683	115
9,25750	115
9,25817	115
9,25883	115
9,25950	115
9,26017	115
9,26083	114
9,26150	114
9,26217	114
9,26283	114
9,26350	114
9,26417	114
9,26483	114
9,26550	114
9,26617	114
9,26683	113
9,26750	113
9,26817	113
9,26883	113
9,26950	113
9,27017	112
9,27083	112
9,27150	112
9,27217	111
9,27283	111
9,27350	111
9,27417	111
9,27483	111
9,27550	111
9,27617	111
9,27683	111
9,27750	111
9,27817	111
9,27883	111
9,27950	111
9,28017	111
9,28083	111
9,28150	111
9,28217	111
9,28283	111
9,28350	111
9,28417	111
9,28483	111
9,28550	112
9,28617	112
9,28683	112
9,28750	112
9,28817	112
9,28883	112
9,28950	112
9,29017	112
9,29083	112
9,29150	112
9,29217	112
9,29283	112
9,29350	111
9,29417	111
9,29483	111
9,29550	111
9,29617	110
9,29683	110
9,29750	110
9,29817	110
9,29883	110
9,29950	110
9,30017	110
9,30083	110
9,30150	110
9,30217	110
9,30283	110
9,30350	110
9,30417	110
9,30483	110
9,30550	110
9,30617	110
9,30683	110
9,30750	110
9,30817	110
9,30883	110
9,30950	110
9,31017	110
9,31083	110
9,31150	111
9,31217	111
9,31283	111
9,31350	111
9,31417	111
9,31483	111
9,31550	111
9,31617	112
9,31683	112
9,31750	112
9,31817	112
9,31883	112
9,31950	112
9,32017	113
9,32083	113
9,32150	113
9,32217	114
9,32283	114
9,32350	114
9,32417	115
9,32483	115
9,32550	115
9,32617	116
9,32683	116
9,32750	116
9,32817	117
9,32883	117
9,32950	117
9,33017	117
9,33083	117
9,33150	117
9,33217	117
9,33283	118
9,33350	118
9,33417	118
9,33483	118
9,33550	118
9,33617	119
9,33683	119
9,33750	119
9,33817	120
9,33883	120
9,33950	120
9,34017	120
9,34083	120
9,34150	120
9,34217	120
9,34283	120
9,34350	120
9,34417	121
9,34483	121
9,34550	121
9,34617	121
9,34683	121
9,34750	121
9,34817	121
9,34883	121
9,34950	121
9,35017	122
9,35083	122
9,35150	122
9,35217	122
9,35283	123
9,35350	123
9,35417	123
9,35483	123
9,35550	123
9,35617	123
9,35683	123
9,35750	123
9,35817	123
9,35883	123
9,35950	123
9,36017	124
9,36083	124
9,36150	124
9,36217	125
9,36283	126
9,36350	126
9,36417	127
9,36483	127
9,36550	128
9,36617	128
9,36683	129
9,36750	129
9,36817	129
9,36883	130
9,36950	130
9,37017	130
9,37083	131
9,37150	131
9,37217	131
9,37283	131
9,37350	132
9,37417	132
9,37483	133
9,37550	133
9,37617	134
9,37683	135
9,37750	135
9,37817	135
9,37883	136
9,37950	136
9,38017	137
9,38083	138
9,38150	138
9,38217	139
9,38283	140
9,38350	141
9,38417	142
9,38483	144
9,38550	145
9,38617	146
9,38683	148
9,38750	149
9,38817	151
9,38883	152
9,38950	154
9,39017	156
9,39083	158
9,39150	160
9,39217	162
9,39283	164
9,39350	166
9,39417	168
9,39483	170
9,39550	173
9,39617	175
9,39683	177
9,39750	180
9,39817	182
9,39883	185
9,39950	187
9,40017	190
9,40083	192
9,40150	194
9,40217	196
9,40283	198
9,40350	200
9,40417	202
9,40483	204
9,40550	206
9,40617	208
9,40683	210
9,40750	212
9,40817	213
9,40883	215
9,40950	217
9,41017	218
9,41083	219
9,41150	221
9,41217	222
9,41283	223
9,41350	224
9,41417	226
9,41483	227
9,41550	229
9,41617	230
9,41683	232
9,41750	233
9,41817	235
9,41883	236
9,41950	238
9,42017	240
9,42083	242
9,42150	244
9,42217	245
9,42283	247
9,42350	249
9,42417	250
9,42483	252
9,42550	253
9,42617	254
9,42683	255
9,42750	257
9,42817	258
9,42883	258
9,42950	259
